t0	12/31/1903  21:00:00,000000
delta t	6,25E-05
	
Y	
-0,937542	
-0,952723	
-1,021925	
-0,84671	
-1,028539	
-0,815169	
-0,927054	
-1,071758	
-1,050604	
-0,941444	
-1,092535	
-0,958817	
-1,027986	
-1,135588	
-0,993322	
-0,925883	
-0,867614	
-0,951589	
-0,856444	
-0,913577	
-0,923894	
-0,997231	
-0,933198	
-1,064334	
-0,995946	
-1,078349	
-0,991019	
-0,991655	
-0,983025	
-1,08497	
-1,070415	
-1,014028	
-0,813096	
-0,992955	
-1,041961	
-1,079117	
-0,990495	
-0,913511	
-0,949219	
-1,093729	
-0,936844	
-0,91204	
-0,967217	
-1,000986	
-0,948175	
-1,141093	
-0,900131	
-0,835051	
-0,854269	
-1,007365	
-1,102196	
-1,144448	
-1,022844	
-1,127101	
-0,805975	
-1,090125	
-0,748364	
-0,884636	
-1,06197	
-1,180224	
-0,992458	
-1,047181	
-1,065618	
-0,99772	
-1,075946	
-0,822722	
-0,989417	
-1,062052	
-1,01141	
-1,085884	
-0,954614	
-0,7985	
-1,034019	
-1,117339	
-1,123786	
-0,865123	
-1,007155	
-0,891255	
-1,003396	
-0,931543	
-0,990581	
-1,025814	
-1,092519	
-1,226061	
-0,995375	
-0,895832	
-1,029552	
-0,985973	
-1,016211	
-1,175977	
-0,845377	
-0,99481	
-1,070973	
-0,821783	
-0,926833	
-0,968358	
-0,964506	
-1,043473	
-0,996402	
-1,096481	
-0,995415	
-1,051698	
-0,988756	
-0,976598	
-1,158059	
-0,96987	
-1,058436	
-0,938398	
-1,141779	
-0,937456	
-1,199702	
-1,027083	
-1,093939	
-0,873956	
-1,075481	
-0,957564	
-0,969782	
-0,952828	
-1,114128	
-1,003444	
-1,030257	
-1,05262	
-1,18721	
-1,110695	
-0,948641	
-0,869751	
-0,985145	
-1,27408	
-1,076849	
-1,06056	
-1,104537	
-1,045824	
-0,947604	
-0,872706	
-1,100364	
-0,948045	
-0,954308	
-0,866478	
-0,977494	
-0,945935	
-0,964204	
-0,987746	
-0,971474	
-0,985873	
-0,958719	
-1,049985	
-0,983236	
-1,101424	
-1,318407	
-1,038463	
-0,983996	
-0,926206	
-0,939713	
-1,009782	
-1,001948	
-0,992626	
-1,073148	
-1,073249	
-1,022424	
-0,920057	
-1,109647	
-0,89737	
-1,079967	
-0,901002	
-0,989117	
-0,948036	
-0,883061	
-0,99529	
-1,024666	
-0,959844	
-0,874918	
-1,117535	
-1,077376	
-1,166323	
-0,964467	
-0,988937	
-0,830553	
-1,031139	
-0,821264	
-0,995597	
-1,064993	
-1,155613	
-0,809045	
-1,0686	
-0,998643	
-1,001775	
-1,192645	
-1,061502	
-1,027201	
-0,985891	
-1,117091	
-1,128537	
-0,940758	
-1,074427	
-1,0103	
-1,051319	
-0,903437	
-1,177854	
-0,968962	
-0,913085	
-0,845439	
-0,974532	
-1,001078	
-1,066538	
-0,882495	
-0,906101	
-1,053905	
-1,070829	
-1,073627	
-1,097841	
-1,05369	
-0,834811	
-1,07567	
-0,986552	
-1,071149	
-0,995979	
-1,033107	
-0,90252	
-0,93146	
-0,971305	
-0,939933	
-0,702892	
-1,17878	
-0,969867	
-1,15867	
-0,858063	
-0,733686	
-0,949012	
-1,060934	
-1,045411	
-1,261409	
-1,130758	
-0,90974	
-0,895041	
-0,974003	
-1,038418	
-0,995542	
-1,08127	
-0,908033	
-0,655702	
-0,991345	
-1,035627	
-1,024016	
-0,969616	
-1,132805	
-0,996233	
-0,915169	
-1,102855	
-1,01729	
-1,032142	
-1,014701	
-0,896524	
-0,853988	
-1,162565	
-1,102273	
-1,254841	
-0,801636	
-0,905021	
-1,080495	
-1,068652	
-1,013123	
-0,866774	
-1,02535	
-1,188494	
-0,902998	
-0,875152	
-0,926153	
-1,160074	
-0,887822	
-0,948516	
-1,064643	
-1,025017	
-0,987466	
-0,878574	
-0,789767	
-1,217302	
-1,190832	
-0,991742	
-1,033666	
-0,955006	
-1,045778	
-1,056241	
-1,063037	
-1,009028	
-0,853617	
-0,923178	
-1,06532	
-1,079279	
-0,988576	
-1,113701	
-1,004769	
-1,097531	
-0,918891	
-0,987206	
-0,870227	
-0,973226	
-1,063463	
-0,984511	
-1,230756	
-1,000891	
-0,845635	
-1,051589	
-0,986293	
-1,133696	
-1,036385	
-0,96392	
-0,884737	
-1,028339	
-1,054492	
-1,009645	
-0,982703	
-1,0043	
-0,866571	
-0,931145	
-1,08074	
-1,144754	
-1,044272	
-1,006142	
-1,112935	
-1,016792	
-0,944433	
-0,818625	
-0,954052	
-1,008624	
-1,147823	
-1,157168	
-0,992183	
-1,00157	
-1,083884	
-0,961449	
-0,822235	
-0,945465	
-0,863379	
-1,06733	
-0,920882	
-1,19347	
-1,055609	
-0,923373	
-1,133806	
-0,895955	
-1,023716	
-1,038535	
-0,997143	
-0,8652	
-0,824614	
-0,786344	
-1,147159	
-1,077149	
-1,021642	
-1,085729	
-1,114167	
-0,991968	
-0,745205	
-1,060613	
-1,034393	
-0,922069	
-1,036218	
-1,066404	
-0,905051	
-1,000248	
-0,96251	
-1,010931	
-0,823452	
-1,021747	
-1,105877	
-1,005422	
-0,907351	
-1,133374	
-1,014796	
-0,905755	
-1,028493	
-1,025625	
-1,050853	
-1,016745	
-0,981347	
-0,977616	
-1,057245	
-1,068638	
-0,924955	
-1,094242	
-1,162916	
-1,084787	
-0,973794	
-0,806139	
-1,054356	
-0,974179	
-0,950474	
-0,974418	
-1,011074	
-0,968266	
-0,861678	
-0,924219	
-1,072948	
-1,000244	
-1,080894	
-1,004236	
-0,802702	
-0,862805	
-1,011378	
-0,957629	
-1,193842	
-0,949323	
-1,210356	
-0,837921	
-1,074718	
-0,931228	
-0,959366	
-0,882482	
-0,952816	
-1,063246	
-0,937827	
-0,876998	
-1,151227	
-0,834447	
-1,116333	
-0,983049	
-1,011309	
-1,005956	
-1,026859	
-1,13035	
-1,103136	
-1,213146	
-0,985058	
-1,000152	
-1,05067	
-1,036157	
-0,958264	
-0,953827	
-0,899474	
-0,996825	
-0,888125	
-0,863206	
-0,978417	
-1,138443	
-0,884164	
-1,15371	
-1,123271	
-1,121185	
-1,063512	
-1,064116	
-1,15124	
-1,052515	
-0,872904	
-0,844414	
-0,954693	
-1,030862	
-0,885414	
-1,110611	
-0,932072	
-1,091018	
-0,977848	
-1,037397	
-0,926337	
-1,01131	
-0,810153	
-1,092798	
-0,961614	
-1,016918	
-0,826761	
-1,21589	
-1,071757	
-0,965654	
-0,947596	
-1,021602	
-0,959951	
-0,924445	
-1,027764	
-1,115605	
-0,870054	
-1,085974	
-1,100785	
-1,113368	
-1,050561	
-1,025367	
-1,138351	
-1,108367	
-1,069908	
-0,7198	
-0,899204	
-1,290343	
-0,932271	
-0,925426	
-0,968751	
-1,04019	
-0,972783	
-0,844046	
-0,856961	
-0,783671	
-1,020163	
-1,037935	
-1,089634	
-1,188515	
-0,997668	
-0,962672	
-1,099993	
-0,959021	
-0,931526	
-1,004647	
-1,042505	
-0,85265	
-0,836072	
-1,103087	
-1,289074	
-0,93373	
-1,013682	
-0,801386	
-0,986644	
-1,134526	
-1,04982	
-0,950687	
-1,066692	
-0,993337	
-0,993383	
-1,082924	
-1,032193	
-1,042177	
-0,836498	
-0,984599	
-1,090148	
-0,843705	
-0,962372	
-1,020011	
-0,928669	
-0,849659	
-0,93064	
-0,971452	
-0,90279	
-0,987329	
-1,128352	
-1,038111	
-0,952723	
-0,929175	
-1,133739	
-1,154489	
-0,915655	
-0,954881	
-1,042384	
-1,019374	
-0,941625	
-0,995006	
-0,998813	
-0,981246	
-0,969096	
-0,993685	
-0,829688	
-1,0825	
-0,922813	
-0,984416	
-1,181276	
-0,957414	
-1,134103	
-1,171321	
-1,058614	
-0,87734	
-0,933965	
-1,028771	
-1,18944	
-0,902044	
-0,987228	
-1,008586	
-0,953012	
-1,015803	
-0,915372	
-0,93864	
-0,977138	
-1,044941	
-1,145145	
-0,889548	
-1,097756	
-0,990422	
-0,993251	
-0,996743	
-1,055922	
-0,983772	
-1,036225	
-1,057192	
-0,935276	
-0,885852	
-0,89459	
-1,06375	
-1,139837	
-0,870749	
-0,991666	
-0,994362	
-1,157864	
-1,185438	
-0,872925	
-1,003829	
-0,800584	
-1,046326	
-0,980366	
-0,924942	
-1,124887	
-1,020398	
-0,90657	
-1,09277	
-0,820728	
-1,249256	
-0,935603	
-1,253123	
-0,830319	
-0,976825	
-1,021058	
-0,876538	
-1,023994	
-0,952295	
-1,212388	
-1,128084	
-0,911642	
-0,956199	
-1,015908	
-0,942478	
-0,930668	
-1,068202	
-0,990738	
-1,020242	
-1,022181	
-1,045805	
-1,094907	
-1,114898	
-1,014032	
-1,05258	
-1,141553	
-1,048154	
-0,85097	
-0,934809	
-0,770255	
-0,984541	
-0,924743	
-1,050793	
-0,837441	
-1,171555	
-0,993304	
-0,811502	
-1,177108	
-0,982732	
-1,082459	
-1,154562	
-0,94015	
-1,099747	
-1,070241	
-1,036409	
-0,871039	
-1,054106	
-0,877	
-1,176223	
-0,99521	
-0,990606	
-1,086706	
-1,188312	
-1,035347	
-0,877643	
-0,936949	
-1,024117	
-1,076438	
-1,032694	
-1,078369	
-0,946725	
-1,042814	
-0,993511	
-0,931926	
-0,954254	
-0,923899	
-0,885988	
-0,991183	
-0,843559	
-0,9657	
-1,228143	
-0,945186	
-0,938759	
-0,895687	
-1,101966	
-1,12278	
-0,979056	
-1,095163	
-0,838337	
-1,036877	
-1,124452	
-0,924925	
-0,869493	
-0,927955	
-0,744579	
-1,043025	
-1,051711	
-0,889041	
-1,070499	
-1,116329	
-0,98541	
-1,066731	
-1,122885	
-1,026028	
-1,095157	
-1,037438	
-1,053767	
-1,012574	
-1,095754	
-1,176702	
-0,88694	
-0,898042	
-1,011865	
-1,082216	
-1,04152	
-1,058994	
-1,014601	
-0,933631	
-1,16755	
-0,799961	
-1,063394	
-0,951886	
-1,113855	
-1,054621	
-0,856275	
-0,986469	
-0,830666	
-1,150447	
-0,969239	
-1,239283	
-0,9606	
-1,003571	
-0,963958	
-1,125415	
-0,919085	
-1,016541	
-1,203018	
-1,058964	
-1,087794	
-1,046688	
-1,001947	
-1,044379	
-1,139005	
-1,031668	
-1,006522	
-0,915591	
-1,228446	
-0,997519	
-0,956672	
-0,930881	
-0,915805	
-0,920086	
-1,003754	
-0,854775	
-0,976615	
-1,091876	
-0,841502	
-0,982858	
-1,035033	
-1,14343	
-1,011854	
-0,958602	
-0,979752	
-0,859444	
-0,885883	
-0,943295	
-1,122456	
-0,890297	
-0,957034	
-0,962444	
-0,886281	
-1,05585	
-0,955541	
-1,079691	
-0,985645	
-0,878065	
-0,756196	
-1,047745	
-0,964195	
-0,984981	
-1,019946	
-0,998769	
-0,923411	
-1,059283	
-0,830974	
-0,933855	
-1,001362	
-1,139561	
-1,041563	
-1,114007	
-0,861619	
-0,958479	
-1,010262	
-1,035144	
-1,056066	
-1,126553	
-1,106428	
-1,072701	
-1,067728	
-0,915774	
-0,970335	
-0,982211	
-1,019627	
-1,041664	
-0,968682	
-1,100252	
-0,97043	
-0,993913	
-1,004934	
-0,912336	
-1,014175	
-0,856891	
-1,110324	
-0,895552	
-1,018074	
-0,911187	
-1,120433	
-1,032244	
-1,108552	
-0,890487	
-1,067018	
-0,960523	
-1,004585	
-1,062975	
-0,971765	
-1,214134	
-1,106051	
-0,804272	
-0,83455	
-0,598908	
-0,956862	
-1,017747	
-1,03187	
-0,98231	
-0,944098	
-0,898352	
-1,047858	
-1,027833	
-0,96059	
-1,090017	
-0,926998	
-0,853582	
-1,070868	
-0,920724	
-1,04906	
-0,952379	
-0,939545	
-1,019786	
-1,038689	
-1,01343	
-1,062322	
-1,013662	
-0,965244	
-0,825989	
-0,925424	
-0,992798	
-0,756883	
-1,08713	
-1,02561	
-0,889715	
-0,873851	
-1,112994	
-0,98032	
-1,194009	
-0,931665	
-1,066951	
-0,979227	
-0,957972	
-1,116855	
-1,060624	
-0,936258	
-1,016507	
-0,752633	
-1,078243	
-1,068131	
-0,966171	
-1,147748	
-0,909184	
-0,943578	
-1,024455	
-1,031309	
-0,713953	
-0,952967	
-0,952313	
-1,01608	
-1,115486	
-0,958936	
-1,011444	
-1,095236	
-0,785391	
-0,986023	
-0,895468	
-0,812441	
-0,993721	
-1,104892	
-0,945727	
-0,842126	
-1,15248	
-0,931853	
-0,956987	
-1,043204	
-0,929434	
-0,974118	
-1,139306	
-0,955594	
-0,977536	
-1,172015	
-1,154352	
-1,045772	
-0,885874	
-1,066943	
-0,994397	
-1,027143	
-1,024244	
-0,985123	
-1,006328	
-0,936495	
-0,965913	
-0,984068	
-1,12276	
-1,037666	
-0,999063	
-0,998907	
-1,207383	
-1,150548	
-0,968538	
-1,137652	
-1,00023	
-0,863797	
-1,045502	
-0,854737	
-0,838685	
-0,968474	
-1,083067	
-0,962334	
-0,975142	
-1,040595	
-1,090452	
-0,9481	
-1,08796	
-1,075602	
-0,962748	
-1,010488	
-1,028437	
-1,009565	
-0,904754	
-0,907652	
-0,911459	
-0,966043	
-0,941958	
-1,190598	
-0,811725	
-0,979882	
-0,936822	
-0,922147	
-0,992555	
-0,972244	
-0,905039	
-0,980046	
-0,977771	
-0,993588	
-1,132954	
-1,002642	
-0,996328	
-0,993836	
-0,970366	
-0,715134	
-0,996169	
-1,03279	
-0,880932	
-1,072247	
-0,938574	
-0,933773	
-0,990672	
-1,016975	
-1,041442	
-1,088886	
-1,08601	
-0,851177	
-0,945385	
-1,121164	
-0,885017	
-0,916297	
-0,933	
-0,914124	
-0,976704	
-0,956404	
-1,021847	
-0,921658	
-0,930607	
-0,880304	
-0,831447	
-1,083606	
-0,87921	
-0,985799	
-1,091032	
-0,891684	
-1,130111	
-1,103201	
-1,004829	
-1,012282	
-1,127808	
-0,926507	
-0,917894	
-0,959769	
-0,905362	
-0,918435	
-1,202745	
-1,048832	
-0,971265	
-1,005623	
-1,097426	
-0,945112	
-1,080064	
-1,032762	
-1,023507	
-1,135016	
-0,999103	
-1,101379	
-1,137631	
-0,995989	
-1,017055	
-1,041736	
-1,014716	
-0,960762	
-1,157136	
-1,070585	
-0,923009	
-0,893663	
-0,94698	
-1,052638	
-1,063816	
-1,071406	
-1,015523	
-0,830216	
-0,890905	
-0,723864	
-0,927329	
-0,970007	
-0,965681	
-0,990014	
-0,950619	
-0,946877	
-1,019614	
-0,944105	
-0,865514	
-1,007178	
-1,016584	
-0,984932	
-0,975725	
-0,814499	
-0,823601	
-1,117725	
-0,924916	
-1,192595	
-1,124357	
-0,957552	
-1,055026	
-1,115619	
-1,062168	
-0,96068	
-1,00707	
-0,944174	
-0,945872	
-0,962058	
-1,00039	
-0,869394	
-1,173109	
-0,997751	
-0,912464	
-1,06307	
-0,8317	
-1,040281	
-0,993894	
-1,090009	
-1,005912	
-0,817579	
-0,897168	
-1,11161	
-1,002797	
-0,954642	
-0,960141	
-0,977428	
-0,887447	
-0,983193	
-1,044784	
-0,910012	
-0,940206	
-0,985272	
-0,956737	
-1,10387	
-1,024227	
-0,903122	
-1,043276	
-0,984004	
-1,097145	
-0,871496	
-1,002666	
-1,075989	
-1,097703	
-1,195918	
-0,944012	
-0,904708	
-0,993341	
-0,918751	
-1,1008	
-1,069053	
-1,065203	
-1,021064	
-0,885779	
-0,952419	
-0,972967	
-0,921857	
-1,042968	
-1,17393	
-1,090041	
-1,110643	
-1,067803	
-1,111888	
-0,94092	
-1,021669	
-1,083449	
-1,121647	
-0,85676	
-1,043868	
-1,026403	
-1,108091	
-0,955663	
-1,064921	
-1,047837	
-1,084574	
-0,879257	
-1,007735	
-0,973171	
-1,102824	
-0,918688	
-0,924636	
-0,84244	
-1,090736	
-1,111087	
-1,149578	
-0,922422	
-0,921302	
-1,006355	
-1,094753	
-1,159792	
-0,968121	
-1,103728	
-1,025194	
-0,990686	
-0,906826	
-0,951565	
-0,9736	
-0,949411	
-1,040299	
-0,992583	
-0,973008	
-0,954967	
-1,070044	
-0,86246	
-1,063919	
-0,935477	
-0,849491	
-1,116328	
-0,868716	
-0,99316	
-0,977918	
-1,013339	
-1,074932	
-0,945558	
-1,023371	
-1,140414	
-1,084986	
-1,112602	
-1,145946	
-0,914861	
-0,954006	
-1,039797	
-1,138672	
-0,947908	
-1,079499	
-1,024622	
-1,042358	
-0,933614	
-0,77419	
-0,950607	
-1,094301	
-1,042448	
-1,172438	
-0,874657	
-0,84606	
-0,959865	
-0,964965	
-0,825996	
-1,017242	
-0,917425	
-1,133888	
-0,947934	
-1,19319	
-0,956145	
-1,03756	
-1,069046	
-0,992236	
-0,993468	
-1,140754	
-1,04557	
-1,082091	
-0,979214	
-0,989288	
-1,238983	
-1,052026	
-1,065353	
-0,91584	
-0,964776	
-1,048349	
-1,086782	
-1,009239	
-0,966456	
-1,090706	
-1,013426	
-0,984474	
-1,011036	
-1,086959	
-0,86632	
-1,255513	
-0,921331	
-1,088951	
-0,985127	
-1,007898	
-1,261989	
-0,959041	
-1,106205	
-0,776692	
-0,958181	
-1,059145	
-1,057879	
-0,996026	
-0,824143	
-1,123524	
-1,004247	
-1,066318	
-1,127538	
-0,952056	
-1,010013	
-0,949464	
-0,95057	
-0,887399	
-0,950965	
-1,104972	
-0,93182	
-0,835959	
-1,051448	
-1,011928	
-0,946472	
-1,043269	
-1,142079	
-1,024304	
-0,933651	
-1,07032	
-1,09865	
-1,003294	
-0,885478	
-1,064512	
-0,872855	
-0,951046	
-1,003243	
-0,953052	
-1,011764	
-0,718549	
-1,04811	
-0,952728	
-1,078151	
-1,105994	
-1,134389	
-1,024686	
-0,961382	
-1,038063	
-0,879274	
-1,21725	
-1,130094	
-1,129376	
-0,971109	
-1,054204	
-0,990218	
-1,002142	
-1,017387	
-0,874108	
-1,031446	
-0,819932	
-0,956977	
-0,834825	
-0,983868	
-1,078561	
-1,162445	
-1,101694	
-1,013246	
-0,984112	
-1,062191	
-0,856518	
-1,215789	
-1,173387	
-0,872137	
-0,866262	
-0,908409	
-1,017569	
-0,959243	
-0,71561	
-1,051555	
-0,794078	
-1,082935	
-1,056468	
-0,940321	
-0,994213	
-1,009665	
-0,924268	
-1,139746	
-0,997825	
-0,870093	
-0,972693	
-0,874704	
-1,244614	
-1,041793	
-0,939707	
-0,922389	
-0,97238	
-1,155166	
-1,047321	
-1,064799	
-0,991835	
-1,018266	
-0,905707	
-0,958539	
-0,991072	
-1,210868	
-0,920793	
-1,043932	
-0,964573	
-1,033461	
-1,045154	
-1,094238	
-1,037919	
-1,120164	
-1,052629	
-1,035306	
-0,827678	
-1,127184	
-0,802675	
-1,11599	
-0,917777	
-1,014593	
-1,104771	
-0,897043	
-1,00171	
-0,835545	
-0,909614	
-1,051087	
-1,040709	
-0,998807	
-0,901878	
-1,016056	
-0,752213	
-1,019747	
-0,883428	
-0,911112	
-0,858491	
-0,922714	
-0,931261	
-1,069666	
-0,82437	
-1,020123	
-0,857386	
-0,898886	
-1,022936	
-0,989237	
-1,068386	
-1,072017	
-1,086582	
-1,129606	
-0,943354	
-0,966782	
-0,935693	
-1,060416	
-0,810955	
-0,852758	
-0,849212	
-0,985794	
-0,979739	
-1,130562	
-0,973581	
-1,14099	
-1,017865	
-1,007519	
-0,823691	
-1,087205	
-1,119765	
-1,070944	
-0,99391	
-1,063739	
-1,070277	
-0,845368	
-0,992005	
-1,005185	
-1,020604	
-1,11893	
-1,126491	
-1,099763	
-1,033768	
-0,828635	
-0,907738	
-1,104911	
-0,833555	
-1,21077	
-0,916009	
-1,094471	
-1,040376	
-1,027703	
-1,04585	
-1,050076	
-0,942697	
-1,041898	
-0,7656	
-1,010531	
-0,973328	
-1,053437	
-0,959825	
-0,958261	
-1,084711	
-1,22318	
-0,840967	
-1,016809	
-0,877886	
-0,994868	
-0,980877	
-1,11891	
-0,878316	
-1,082398	
-1,133065	
-0,90585	
-0,847225	
-1,229964	
-0,899484	
-1,011943	
-0,89586	
-0,964751	
-0,959639	
-0,903753	
-1,07212	
-1,083415	
-0,887573	
-0,865917	
-0,97885	
-0,913598	
-1,150602	
-0,949561	
-1,139373	
-1,026477	
-1,0854	
-0,94915	
-1,280624	
-0,973664	
-1,14592	
-0,937124	
-1,194078	
-0,890363	
-1,173098	
-1,156896	
-0,834973	
-1,037702	
-0,950642	
-0,922967	
-1,053247	
-1,021548	
-0,977428	
-0,916874	
-0,941083	
-0,821085	
-1,042866	
-0,972524	
-1,145277	
-0,827104	
-1,020118	
-1,097111	
-0,843308	
-0,989309	
-0,831144	
-0,958058	
-0,933195	
-0,960184	
-0,917653	
-1,041761	
-0,852474	
-1,02867	
-0,866428	
-0,891972	
-1,117117	
-0,844848	
-1,049949	
-1,013875	
-1,115386	
-0,872539	
-0,934861	
-0,900301	
-1,162448	
-1,1636	
-1,034156	
-0,904993	
-0,811303	
-1,29758	
-0,961443	
-1,108302	
-0,991477	
-0,921674	
-0,845016	
-0,943133	
-0,940833	
-0,916004	
-1,098055	
-1,024593	
-1,041224	
-0,930348	
-1,044441	
-1,04773	
-1,021573	
-1,074927	
-1,065983	
-1,10859	
-0,949799	
-1,04792	
-1,134541	
-0,955288	
-1,268704	
-1,126746	
-0,901188	
-1,044216	
-0,846105	
-1,081742	
-0,941225	
-1,068556	
-0,923286	
-0,892188	
-1,041928	
-1,119272	
-0,891302	
-0,91026	
-1,013321	
-0,832231	
-1,027947	
-0,941433	
-0,951894	
-1,081482	
-1,045318	
-1,029072	
-0,934198	
-0,971202	
-1,180807	
-0,882476	
-0,980709	
-0,975037	
-0,912772	
-0,962052	
-1,021591	
-1,13376	
-1,113062	
-1,018097	
-0,997671	
-1,016389	
-0,928061	
-0,92999	
-0,897287	
-1,151445	
-1,170213	
-0,984874	
-0,82549	
-1,04912	
-1,023318	
-1,040092	
-1,111652	
-0,93209	
-1,019362	
-1,07429	
-1,012948	
-1,156846	
-0,889792	
-1,060219	
-0,987081	
-0,900676	
-1,114726	
-0,917734	
-1,068026	
-0,945681	
-0,961426	
-1,048774	
-1,118067	
-1,106798	
-0,978656	
-1,012397	
-0,887929	
-1,011877	
-0,809348	
-0,875888	
-1,243688	
-1,057	
-1,028966	
-1,053381	
-0,877252	
-1,058998	
-1,019377	
-1,182654	
-1,035702	
-0,848167	
-0,991942	
-1,029529	
-0,904554	
-1,036449	
-0,989257	
-1,055533	
-1,008268	
-1,072584	
-0,918579	
-1,04741	
-0,947854	
-1,069584	
-0,971285	
-1,174233	
-0,886341	
-0,908729	
-0,949655	
-0,859406	
-1,040086	
-1,127514	
-1,017807	
-0,963583	
-0,857023	
-1,157487	
-1,040534	
-0,856543	
-1,198094	
-1,11802	
-0,79058	
-0,965156	
-0,927482	
-0,925584	
-0,924328	
-0,863722	
-1,138319	
-0,956054	
-1,064488	
-1,236047	
-0,954798	
-1,005797	
-0,980663	
-1,033967	
-0,894174	
-0,882479	
-0,828192	
-0,864268	
-0,846122	
-1,127022	
-0,962381	
-0,907645	
-0,84648	
-1,127286	
-0,831849	
-0,896458	
-0,911655	
-1,110856	
-1,202974	
-0,910146	
-1,056972	
-1,082254	
-0,981342	
-1,246956	
-1,018629	
-1,116783	
-0,98777	
-1,074667	
-1,078267	
-0,858483	
-1,188686	
-0,999227	
-1,290976	
-0,920184	
-0,903358	
-0,967364	
-0,941571	
-0,990191	
-0,988528	
-0,76435	
-1,118871	
-1,161686	
-0,973652	
-1,018328	
-0,980285	
-1,139477	
-1,029509	
-0,905348	
-1,065362	
-1,114388	
-1,040507	
-0,801356	
-0,919645	
-1,043777	
-0,870061	
-0,947602	
-1,12546	
-0,921066	
-1,038548	
-1,116625	
-1,069657	
-0,973161	
-0,742214	
-0,873596	
-1,073418	
-1,159966	
-0,981361	
-1,101278	
-1,059175	
-0,825359	
-0,769406	
-0,891525	
-1,051715	
-1,11862	
-0,915433	
-1,010846	
-0,901279	
-1,013211	
-0,989353	
-0,792121	
-0,924877	
-0,904184	
-1,038243	
-0,881922	
-1,0831	
-0,858861	
-0,969246	
-1,111835	
-1,029421	
-1,153102	
-1,044165	
-1,025255	
-1,112701	
-0,909363	
-1,117052	
-1,082431	
-1,092509	
-1,178869	
-1,006893	
-0,957677	
-0,928289	
-0,945294	
-1,081879	
-1,03317	
-1,084569	
-0,890901	
-1,057728	
-0,965336	
-1,11957	
-1,041999	
-1,023126	
-1,051956	
-0,949332	
-1,014937	
-0,854324	
-0,996541	
-0,90193	
-0,952344	
-0,918016	
-1,084279	
-0,917695	
-1,086429	
-0,998583	
-0,907794	
-1,089456	
-1,029919	
-0,924179	
-0,861119	
-1,119863	
-1,029657	
-1,338554	
-1,140473	
-1,014446	
-0,993607	
-1,108392	
-0,990042	
-0,973009	
-0,940461	
-1,101623	
-1,033705	
-0,924241	
-1,064618	
-0,915536	
-0,891114	
-0,988122	
-1,222492	
-0,941516	
-0,935311	
-0,888829	
-0,997953	
-0,903877	
-0,976224	
-1,104399	
-1,034413	
-1,088443	
-0,925306	
-1,002337	
-0,942932	
-0,958038	
-0,961433	
-1,073533	
-1,068767	
-0,824744	
-1,064786	
